company,rank,revenue,sector,city,state
Delta Air Lines,113,29899,Transportation,Atlanta,GA
American Airlines Group,114,29882,Transportation,Fort Worth,TX
Netflix,115,29697.8,Media,Los Gatos,CA
Paramount Global,116,29579,Media,New York,NY
US Foods Holding,117,29487,Wholesalers,Rosemont,IL
Danaher,118,29453,Health Care,Washington,DC
Jabil,119,29285,Technology,St. Petersburg,FL
Starbucks,120,29060.6,"Hotels, Restaurants & Leisure",Seattle,WA
Mondelez International,121,28720,"Food, Beverages & Tobacco",Chicago,IL
TD Synnex,109,31614.2,Wholesalers,Fremont,CA
Philip Morris International,110,31405,"Food, Beverages & Tobacco",New York,NY
World Fuel Services,111,31337,Energy,Miami,FL
Performance Food Group,112,30398.9,Wholesalers,Richmond,VA
Qualcomm,107,33566,Technology,San Diego,CA
Capital One Financial,108,32033,Financials,McLean,VA
CarMax,174,20092.1,Retailing,Richmond,VA
3M,102,35355,Chemicals,St. Paul,MN
Travelers,103,34816,Financials,New York,NY
Arrow Electronics,104,34477,Wholesalers,Centennial,CO
Honeywell International,105,34392,Industrials,Charlotte,NC
Dollar General,106,34220.4,Retailing,Goodlettsville,TN
USAA,96,37469.6,Financials,San Antonio,TX
Northwestern Mutual,97,36751.2,Financials,Milwaukee,WI
Nucor,98,36483.9,Materials,Charlotte,NC
Exelon,99,36347,Energy,Chicago,IL
Massachusetts Mutual Life Insurance,100,35899.5,Financials,Springfield,MA
Northrop Grumman,101,35667,Aerospace & Defense,Falls Church,VA
Thermo Fisher Scientific,92,39211,Technology,Waltham,MA
Coca-Cola,93,38655,"Food, Beverages & Tobacco",Atlanta,GA
General Dynamics,94,38469,Aerospace & Defense,Reston,VA
CHS,95,38448,"Food, Beverages & Tobacco",Inver Grove Heights,MN
Abbott Laboratories,86,43075,Health Care,Abbott Park,IL
StoneX Group,87,42534.2,Financials,New York,NY
Plains GP Holdings,88,42078,Energy,Houston,TX
Enterprise Products Partners,89,40806.9,Energy,Houston,TX
TIAA,90,40526.4,Financials,New York,NY
Oracle,91,40479,Technology,Austin,TX
Bristol-Myers Squibb,82,46385,Health Care,New York,NY
Nike,83,44538,Apparel,Beaverton,OR
Deere,84,44024,Industrials,Moline,IL
American Express,85,43663,Financials,New York,NY
TJX,75,48550,Retailing,Framingham,MA
Publix Super Markets,76,48393.9,Food & Drug Stores,Lakeland,FL
ConocoPhillips,77,48349,Energy,Houston,TX
Liberty Mutual Insurance Group,78,48200,Financials,Boston,MA
Progressive,79,47702,Financials,Mayfield Village,OH
Nationwide,80,47376,Financials,Columbus,OH
Tyson Foods,81,47049,"Food, Beverages & Tobacco",Springdale,AR
American International Group,67,52057,Financials,New York,NY
Best Buy,68,51761,Retailing,Richfield,MN
Charter Communications,69,51682,Telecommunications,Stamford,CT
Sysco,70,51297.8,Wholesalers,Houston,TX
Merck,71,51216,Health Care,Kenilworth,NJ
New York Life Insurance,72,51198.5,Financials,New York,NY
Caterpillar,73,50971,Industrials,Deerfield,IL
Cisco Systems,74,49818,Technology,San Jose,CA
AbbVie,63,56197,Health Care,North Chicago,IL
Dow,64,54968,Chemicals,Midland,MI
Tesla,65,53823,Motor Vehicles & Parts,Austin,TX
Allstate,66,53228,Financials,Northbrook,IL
Boeing,60,62286,Aerospace & Defense,Chicago,IL
Morgan Stanley,61,61121,Financials,New York,NY
HCA Healthcare,62,58752,Health Care,Nashville,TN
HP,59,63487,Technology,Palo Alto,CA
Goldman Sachs Group,57,64989,Financials,New York,NY
Raytheon Technologies,58,64388,Aerospace & Defense,Waltham,MA
General Electric,48,74196,Industrials,Boston,MA
International Business Machines,49,72344,Technology,Armonk,NY
MetLife,50,71080,Financials,New York,NY
Prudential Financial,51,70934,Financials,Newark,NJ
Albertsons,52,69690.4,Food & Drug Stores,Boise,ID
Walt Disney,53,67418,Media,Burbank,CA
Energy Transfer,54,67417,Energy,Dallas,TX
Lockheed Martin,55,67044,Aerospace & Defense,Bethesda,MD
Freddie Mac,56,65898,Financials,McLean,VA
Pfizer,43,81288,Health Care,New York,NY
Citigroup,44,79865,Financials,New York,NY
PepsiCo,45,79474,"Food, Beverages & Tobacco",Purchase,NY
Intel,46,79024,Technology,Santa Clara,CA
Procter & Gamble,47,76118,Household Products,Cincinnati,OH
Archer Daniels Midland,38,85249,"Food, Beverages & Tobacco",Chicago,IL
FedEx,39,83959,Transportation,Memphis,TN
Humana,40,83064,Health Care,Louisville,KY
Wells Fargo,41,82407,Financials,San Francisco,CA
State Farm Insurance,42,82224.7,Financials,Bloomington,IL
Lowe's,35,96250,Retailing,Mooresville,NC
Bank of America,36,93851,Financials,Charlotte,NC
Johnson & Johnson,37,93775,Health Care,New Brunswick,NJ
United Parcel Service,34,97287,Transportation,Atlanta,GA
Comcast,28,116385,Telecommunications,Philadelphia,PA
Phillips 66,29,114852,Energy,Houston,TX
Valero Energy,30,108332,Energy,San Antonio,TX
Dell Technologies,31,106995,Technology,Round Rock,TX
Target,32,106005,Retailing,Minneapolis,MN
Fannie Mae,33,101543,Financials,Washington,DC
Marathon Petroleum,19,141032,Energy,Findlay,OH
Elevance Health,20,138639,Health Care,Indianapolis,IN
Kroger,21,137888,Food & Drug Stores,Cincinnati,OH
Ford Motor,22,136341,Motor Vehicles & Parts,Dearborn,MI
Verizon Communications,23,133613,Telecommunications,New York,NY
JPMorgan Chase,24,127202,Financials,New York,NY
General Motors,25,127004,Motor Vehicles & Parts,Detroit,MI
Centene,26,125982,Health Care,St. Louis,MO
Meta Platforms,27,117929,Technology,Menlo Park,CA
Cigna,12,174078,Health Care,Bloomfield,CT
AT&T,13,168864,Telecommunications,Dallas,TX
Microsoft,14,168088,Technology,Redmond,WA
Cardinal Health,15,162467,Health Care,Dublin,OH
Chevron,16,162465,Energy,San Ramon,CA
Home Depot,17,151157,Retailing,Atlanta,GA
Walgreens Boots Alliance,18,148579,Food & Drug Stores,Deerfield,IL
CVS Health,4,292111,Health Care,Woonsocket,RI
UnitedHealth Group,5,287597,Health Care,Minnetonka,MN
Exxon Mobil,6,285640,Energy,Irving,TX
Berkshire Hathaway,7,276094,Financials,Omaha,NE
Alphabet,8,257637,Technology,Mountain View,CA
McKesson,9,238228,Health Care,Irving,TX
AmerisourceBergen,10,213988.8,Health Care,Conshohocken,PA
Costco Wholesale,11,195929,Retailing,Issaquah,WA
Walmart,1,572754,Retailing,Bentonville,AR
Amazon,2,469822,Retailing,Seattle,WA
Apple,3,365817,Technology,Cupertino,CA
Element Solutions,941,2399.8,Chemicals,Fort Lauderdale,FL
Hilton Grand Vacations,951,2335,"Hotels, Restaurants & Leisure",Orlando,FL
Crocs,954,2313.4,Apparel,Broomfield,CO
Olympic Steel,955,2312.3,Materials,Highland Hills,OH
Signature Bank,956,2311.3,Financials,New York,NY
Saia,961,2288.7,Transportation,Johns Creek,GA
Sun Communities,964,2272.6,Financials,Southfield,MI
Century Aluminum,979,2212.5,Materials,Chicago,IL
Pure Storage,984,2180.8,Technology,Mountain View,CA
Dun & Bradstreet Holdings,987,2165.6,Business Services,Jacksonville,FL
Acushnet Holdings,990,2147.9,"Hotels, Restaurants & Leisure",Fairhaven,MA
Vizio Holding,996,2124,Industrials,Irvine,CA
Cowen,998,2112.8,Financials,New York,NY
Core & Main,606,5004,Wholesalers,St. Louis,MO
TPG,610,4976.4,Financials,Fort Worth,TX
Ares Management,627,4770.6,Financials,Los Angeles,CA
Marvell Technology,654,4462.4,Technology,Wilmington,DE
Mattress Firm Group,659,4392.9,Retailing,Houston,TX
Bright Health Group,688,4029.4,Health Care,Minneapolis,MN
eXp World Holdings,717,3771.2,Financials,Bellingham,WA
Coterra Energy,762,3449,Energy,Houston,TX
Topgolf Callaway Brands,811,3133.4,"Hotels, Restaurants & Leisure",Carlsbad,CA
Change Healthcare,815,3090.4,Health Care,Nashville,TN
Atkore,847,2928,Industrials,Harvey,IL
Alight,853,2915,Business Services,Lincolnshire,IL
Annaly Capital Management,867,2836.2,Financials,New York,NY
AppLovin,876,2793.1,Technology,Palo Alto,CA
SM Energy,905,2622.9,Energy,Denver,CO
Kaiser Aluminum,906,2622,Materials,Foothill Ranch,CA
Encore Wire,910,2592.7,Industrials,McKinney,TX
Pinterest,913,2578,Technology,San Francisco,CA
WeWork,914,2570.1,Financials,New York,NY
AMC Entertainment Holdings,920,2527.9,Media,Leawood,KS
Kontoor Brands,923,2475.9,Apparel,Greensboro,NC
Liberty Energy,924,2470.8,Energy,Denver,CO
AdaptHealth,926,2465.1,Health Care,Plymouth Meeting,PA
Jackson Financial,395,8848,Financials,Lansing,MI
GXO Logistics,430,7940,Transportation,Greenwich,CT
Victoria's Secret,480,6784.6,Retailing,Reynoldsburg,OH
Concentrix,557,5587,Technology,Fremont,CA
Vroom,805,3184.3,Retailing,New York,NY
1-800-Flowers.com,997,2122.2,Retailing,Jericho,NY
Ashland,999,2111,Chemicals,Wilmington,DE
DocuSign,1000,2107.2,Technology,San Francisco,CA
Harsco,991,2147,Business Services,Camp Hill,PA
Beazer Homes USA,992,2140.3,Engineering & Construction,Atlanta,GA
Chemed,993,2139.3,Health Care,Cincinnati,OH
Genesis Energy,994,2125.5,Energy,Houston,TX
BWX Technologies,995,2124.1,Aerospace & Defense,Lynchburg,VA
TrueBlue,985,2173.6,Business Services,Tacoma,WA
Party City Holdco,986,2171.1,Retailing,Elmsford,NY
Dropbox,988,2157.9,Technology,San Francisco,CA
New Jersey Resources,989,2156.6,Energy,Wall,NJ
Arch Resources,980,2208,Energy,St. Louis,MO
Aerojet Rocketdyne Holdings,981,2188,Aerospace & Defense,El Segundo,CA
Sleep Number,982,2184.9,Retailing,Minneapolis,MN
HNI,983,2184.4,Household Products,Muscatine,IA
Spire,974,2235.5,Energy,St. Louis,MO
Vista Outdoor,975,2225.5,Business Services,Anoka,MN
Surgery Partners,976,2225.1,Health Care,Brentwood,TN
LHC Group,977,2219.6,Health Care,Lafayette,LA
Amedisys,978,2214.1,Health Care,Baton Rouge,LA
Kar Auction Services,969,2251.6,Wholesalers,Carmel,IN
TTM Technologies,970,2248.7,Technology,Santa Ana,CA
Kirby,971,2246.7,Transportation,Houston,TX
Woodward,972,2245.8,Aerospace & Defense,Fort Collins,CO
Clear Channel Outdoor Holdings,973,2241.1,Business Services,San Antonio,TX
Alpha Metallurgical Resources,965,2258.6,Energy,Bristol,TN
GEO Group,966,2256.6,Business Services,Boca Raton,FL
Viasat,967,2256.1,Technology,Carlsbad,CA
Benchmark Electronics,968,2255.3,Technology,Tempe,AZ
Entegris,959,2298.9,Technology,Billerica,MA
AvalonBay Communities,960,2294.9,Financials,Arlington,VA
E.W. Scripps,962,2283.5,Media,Cincinnati,OH
TTEC Holdings,963,2273.1,Technology,Englewood,CO
SBA Communications,957,2308.8,Financials,Boca Raton,FL
Murphy Oil,958,2300.1,Energy,Houston,TX
Stepan,949,2346,Chemicals,Northbrook,IL
Valhi,950,2335.4,Chemicals,Dallas,TX
Cooper-Standard Holdings,952,2330.2,Motor Vehicles & Parts,Northville,MI
Etsy,953,2329.1,Technology,Brooklyn,NY
Acadia Healthcare,944,2376.9,Health Care,Franklin,TN
Alexandria Real Estate Equities,945,2373.6,Financials,Pasadena,CA
Nordson,946,2362.2,Industrials,Westlake,OH
NewMarket,947,2356.1,Chemicals,Richmond,VA
Ohio National Mutual,948,2346.5,Financials,Cincinnati,OH
Belden,939,2408.1,Industrials,St. Louis,MO
Allison Transmission Holdings,940,2402,Motor Vehicles & Parts,Indianapolis,IN
Portland General Electric,942,2396,Energy,Portland,OR
REV Group,943,2380.8,Motor Vehicles & Parts,Brookfield,WI
Wolverine World Wide,934,2414.9,Apparel,Rockford,MI
Gray Television,935,2413,Media,Atlanta,GA
Affiliated Managers Group,936,2412.4,Financials,West Palm Beach,FL
Summit Materials,937,2409.7,Materials,Denver,CO
SLM,938,2409.3,Financials,Newark,DE
DexCom,929,2448.5,Health Care,San Diego,CA
Rollins,930,2424.3,Business Services,Atlanta,GA
Genesco,931,2422.1,Retailing,Nashville,TN
Bruker,932,2417.9,Technology,Billerica,MA
Joann,933,2417.6,Retailing,Hudson,OH
Knights of Columbus,925,2467.5,Financials,New Haven,CT
MillerKnoll,927,2465.1,Household Products,Zeeland,MI
Equity Residential,928,2464,Financials,Chicago,IL
Deckers Outdoor,918,2545.6,Apparel,Goleta,CA
Griffon,919,2541.7,Materials,New York,NY
Curtiss-Wright,921,2505.9,Industrials,Davidson,NC
MYR Group,922,2498.3,Engineering & Construction,Henderson,CO
ManTech International,915,2554,Technology,Herndon,VA
BrightView Holdings,916,2553.6,Business Services,Blue Bell,PA
NortonLifeLock,917,2552,Technology,Tempe,AZ
F5,908,2603.4,Technology,Seattle,WA
Steelcase,909,2596.2,Household Products,Grand Rapids,MI
Guess,911,2591.6,Retailing,Los Angeles,CA
Playtika Holding,912,2583,Media,Henderson,NV
Maxim Integrated Products,903,2632.5,Technology,San Jose,CA
Ensign Group,904,2627.5,Health Care,San Juan Capistrano,CA
Federated Mutual Insurance,907,2612.2,Financials,Owatonna,MN
MRC Global,901,2666,Energy,Houston,TX
Stericycle,902,2646.9,Business Services,Bannockburn,IL
Copart,898,2692.5,Retailing,Dallas,TX
PROG Holdings,899,2677.9,Financials,Draper,UT
Splunk,900,2673.7,Technology,San Francisco,CA
Americold Realty Trust,893,2714.8,Financials,Atlanta,GA
SkyWest,894,2713.5,Transportation,St. George,UT
Primerica,895,2709.7,Financials,Duluth,GA
McAfee,896,2701,Technology,San Jose,CA
Nu Skin Enterprises,897,2695.7,Household Products,Provo,UT
IDEX,887,2764.8,Industrials,Northbrook,IL
Popular,888,2764.8,Financials,Hato Rey,PR
Roku,889,2764.6,Media,San Jose,CA
Schnitzer Steel Industries,890,2758.6,Materials,Portland,OR
Brookdale Senior Living,891,2758.3,Health Care,Brentwood,TN
Werner Enterprises,892,2734.4,Transportation,Omaha,NE
FTI Consulting,882,2776.2,Business Services,Washington,DC
Overstock.com,883,2773.8,Retailing,Midvale,UT
Visteon,884,2773,Motor Vehicles & Parts,Van Buren Township,MI
G-III Apparel Group,885,2766.5,Apparel,New York,NY
ITT,886,2765,Industrials,White Plains,NY
Waters,877,2785.9,Technology,Milford,MA
Mutual of America Life Insurance,878,2784.8,Financials,New York,NY
Hovnanian Enterprises,879,2782.9,Engineering & Construction,Matawan,NJ
Amica Mutual Insurance,880,2777.9,Financials,Lincoln,RI
Caleres,881,2777.6,Retailing,St. Louis,MO
Cracker Barrel Old Country Store,871,2821.4,"Hotels, Restaurants & Leisure",Lebanon,TN
Virtu Financial,872,2811.5,Financials,New York,NY
Teleflex,873,2809.6,Health Care,Wayne,PA
Zynga,874,2800.5,Media,San Francisco,CA
ATI,875,2799.8,Materials,Pittsburgh,PA
Twilio,865,2841.8,Technology,San Francisco,CA
Univision Communciations,866,2841,Media,New York,NY
Fleetcor Technologies,868,2833.7,Business Services,Atlanta,GA
West Pharmaceutical Services,869,2831.6,Health Care,Exton,PA
Green Plains,870,2827.2,Energy,Omaha,NE
Hillenbrand,860,2864.8,Industrials,Batesville,IN
Donaldson,861,2853.9,Industrials,Minneapolis,MN
Moog,862,2852,Aerospace & Defense,East Aurora,NY
Hawaiian Electric Industries,863,2850.4,Energy,Honolulu,HI
Five Below,864,2848.4,Retailing,Philadelphia,PA
PC Connection,855,2892.6,Wholesalers,Merrimack,NH
Host Hotels & Resorts,856,2890,Financials,Bethesda,MD
Boston Properties,857,2888.6,Financials,Boston,MA
Western Midstream Partners,858,2877.2,Energy,The Woodlands,TX
Magellan Midstream Partners,859,2870.1,Energy,Tulsa,OK
Bio-Rad Laboratories,850,2922.5,Technology,Hercules,CA
Cooper Cos.,851,2922.5,Health Care,San Ramon,CA
Envista Holdings,852,2922.4,Health Care,Brea,CA
Newmark Group,854,2906.4,Financials,New York,NY
Interactive Brokers Group,845,2938,Financials,Greenwich,CT
Range Resources,846,2930.2,Energy,Fort Worth,TX
Cheesecake Factory,848,2927.5,"Hotels, Restaurants & Leisure",Calabasas Hills,CA
First Solar,849,2923.4,Energy,Tempe,AZ
UWM Holdings,840,2970.3,Financials,Pontiac,MI
Zions Bancorp.,841,2970,Financials,Salt Lake City,UT
Quad/Graphics,842,2960.4,Media,Sussex,WI
MKS Instruments,843,2949.6,Technology,Andover,MA
Arista Networks,844,2948,Technology,Santa Clara,CA
Incyte,835,2986.3,Health Care,Wilmington,DE
Match Group,836,2983.3,Technology,Dallas,TX
Valvoline,837,2981,Chemicals,Lexington,KY
EnerSys,838,2977.9,Industrials,Reading,PA
Avaya Holdings,839,2973,Technology,Durham,NC
Spectrum Brands Holdings,830,2998.1,Household Products,Middleton,WI
Euronet Worldwide,831,2995.4,Business Services,Leawood,KS
TEGNA,832,2991.1,Media,Tysons,VA
Vontier,833,2990.7,Technology,Raleigh,NC
Cadence Design Systems,834,2988.2,Technology,San Jose,CA
Comerica,825,3024,Financials,Dallas,TX
Energizer Holdings,826,3021.5,Household Products,St. Louis,MO
Hill-Rom Holdings,827,3018.7,Health Care,Chicago,IL
Rackspace Technology,828,3009.5,Technology,San Antonio,TX
Verisk Analytics,829,2998.6,Business Services,Jersey City,NJ
Comfort Systems USA,820,3073.6,Engineering & Construction,Houston,TX
EQT,821,3064.7,Energy,Pittsburgh,PA
Brown & Brown,822,3051.4,Financials,Daytona Beach,FL
LGI Homes,823,3050.1,Engineering & Construction,The Woodlands,TX
Hyatt Hotels,824,3028,"Hotels, Restaurants & Leisure",Chicago,IL
Grocery Outlet Holding,816,3079.6,Food & Drug Stores,Emeryville,CA
AMC Networks,817,3077.6,Media,New York,NY
Hyster-Yale Materials Handling,818,3075.7,Industrials,Cleveland,OH
ChampionX,819,3075,Energy,The Woodlands,TX
Travel + Leisure,810,3134,"Hotels, Restaurants & Leisure",Orlando,FL
Dycom Industries,812,3130.5,Engineering & Construction,Palm Beach Gardens,FL
Columbia Sportswear,813,3126.4,Apparel,Portland,OR
Coherent,814,3105.9,Technology,Saxonburg,PA
Worthington Industries,806,3171.4,Materials,Columbus,OH
Calumet Specialty Products Partners,807,3148,Energy,Indianapolis,IN
Xilinx,808,3147.6,Technology,San Jose,CA
TransUnion,809,3145,Business Services,Chicago,IL
Gannett,801,3208.1,Media,McLean,VA
ResMed,802,3196.8,Health Care,San Diego,CA
Designer Brands,803,3196.6,Retailing,Columbus,OH
Graham Holdings,804,3186,Business Services,Arlington,VA
Lyft,800,3208.3,Technology,San Francisco,CA
AptarGroup,796,3227.2,Materials,Crystal Lake,IL
Citrix Systems,797,3217.2,Technology,Fort Lauderdale,FL
IDEXX Laboratories,798,3215.4,Health Care,Westbrook,ME
Tetra Tech,799,3213.5,Engineering & Construction,Pasadena,CA
Applied Industrial Technologies,792,3235.9,Wholesalers,Cleveland,OH
